ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase Marker	Comments	Underlying OCBS form	Unique OCBS forms
957	26	228	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
958	26	229	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
959	26	230	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
960	26	230	䎽	聞	hear	mjun	*mu[n]			M U N	
961	26	230	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
962	26	231	三	三	three	sam	*s.rum			S . R U M	
963	26	231	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
964	26	231	出	出	exit	tsyhwijH	*t-kʰut-s	，		K U T	
965	26	232	亓	其	possessive pronoun	gi	*gə			K Ə	
966	26	232	⿺辶⿷匚羊	將	conduct	tsjang	*[ts]aŋ			C A N	
967	26	232	⿺辶卑	卑	low rang	pjie	*pe	，		P E	
968	26	233	父	父	father	pjuX	*p(r)aʔ			P A K // A	
969	26	233	⿰兄㞷	兄	elder brother	xjwaeng	*m̥raŋ			M R A N	
970	26	233	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
971	26	233	廌	存	be present	dzwon	*[dz]ˤə[n]	，		C Ə N	
972	26	234	䌛	由	preposition	yuw	*l[u]			L U	
973	26	234	邦	邦	state	paewng	*pˤroŋ			P R O N	
974	26	234	⿺馭午	御	conduct	ngjoX	*m-qʰ(r)aʔ			K A K // A	
975	26	234	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
976	26	235	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
977	26	235	出	出	exit	tsyhwijH	*t-kʰut-s			K U T	
978	26	235	帀	師	troop	srij	*srij			S R I J	
979	26	236	之	之	conjunction	tsyi	*tə			T Ə	
980	26	235	幾	機	crucial moment	kj+j	*kəj			K Ə J	
981	26	235	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。		L A J K	
982	26	236	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
983	26	236	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
984	26	236	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
985	26	237	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
986	26	237	三	三	three	sam	*s.rum			S . R U M	
987	26	237	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
988	27	237	漸	潛	secretely	dzjem	*[dz][a]m 			C A M	
989	27	237	果	裹	encircle	kwaX	*s.[k]ˤo[r]ʔ			S . K O R	
990	27	237	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
991	27	237	幾	機	crucial moment	kj+j	*kəj			K Ə J	
992	27	237	𰲛	乎	modal particle	hu // hu	*ɢˤa	？		K A	
993	27	238	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
994	27	238	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
995	27	239	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
996	27	240	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
997	27	240	䎽	聞	hear	mjun	*mu[n]			M U N	
998	27	240	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
999	27	241	三	三	three	sam	*s.rum			S . R U M	
1000	27	241	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
1001	27	241	未	未	negative adverb	mj+jH	*m[ə]t-s			M Ə T	
1002	27	241	成	成	complete	dzyeng	*m-[d]eŋ			T E N	
1003	27	241	⿰申戈	陳	battle array	drin	*lri[n]	，		L R I N	
1004	27	242	未	未	negative adverb	mj+jH	*m[ə]t-s			M Ə T	
1005	27	242	可以	可以	can	khaX yiX	*[k]ʰˤa[j]ʔ // *ləʔ			K A J K // L ƏK // Ə	
1006	27	242	出	出	exit	tsyhwijH 	*t-kʰut-s ! 	，		K U T	
1007	27	242	⿰谷象⿱土	舍	barracks	syaeH // syaeX	*[l̥]Ak-s // *l̥Aʔ			L A K // L A K	
1008	27	243	行	行	go up	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s			K A N // X Ə . K R A N // K R A N	
1009	27	243	⿱反土	阪	slope	pjonX (baenX)	*pa[n]ʔ			P A N	
1010	27	243	淒	濟	cross	tsejH	*[ts]ˤ[e]j(ʔ)-s	，		C E J K	
1011	27	243	⿰章欠⿱土	障	obstacle	tsyang / tsyangH	*taŋ(-s)			T A N	
1012	27	244	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1013	27	244	漸	潛	secretely	dzjem	*[dz][a]m 			C A M	
1014	27	244	果	裹	encircle	kwaX	*s.[k]ˤo[r]ʔ			S . K O R	
1015	27	244	之	之	conjunction	tsyi	*tə			T Ə	
1016	27	244	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1017	27	244	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。	aggiunta dopo, rilettura del ms	L A J K	
1018	27	245	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang	*[ts]raŋ			C R A N	
1019	27	245	或	又	conjunction	kuwng hjuwH	*C.qˤoŋ // *[ɢ]ʷəʔ-s			X . K O N // K w ƏK // Ə	
1020	27	245	䎽	問	ask	mjunH	*C.mu[n]-s	：		X . M U N	
1021	27	245	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1022	27	246	𡃣	戰	war	tsyenH	*tar-s			T A R	
1023	27	246	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1024	27	246	幾	機	crucial moment	kj+j	*kəj	?		K Ə J	
1025	27	246	𰲛	乎	modal particle	hu // hu	*ɢˤa			K A	
1026	27	247	𣌭	答	reply	top	*[t]ˤ[u]p	：		T U P	
1027	27	247	曰	曰	say	hjwot	*[ɢ]ʷat			K w A T	
1028	28	248	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1029	28	249	亓	其	nominalization marker	gi	*gə			K Ə	
1030	28	249	迲	去	depart	khjoH	*[k]ʰ(r)ap-s			K A P	
1031	28	249	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1032	28	219	不	不	negative adverb	pjuw (bijX)	*pə	，		P Ə	
1033	28	249	⿺辶⿰朱朱	速	speed	suwk	*[s]ˤok			S O K	
1034	28	250	亓	其	nominalization marker	gi	*gə			K Ə	
1035	28	250	⿺辶⿱亯京	就	go	dzjuwH	*[dz]u[k]-s			C U K	
1036	28	250	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1037	28	250	不	不	negative adverb	pjuw (bijX)	*pə	，		P Ə	
1038	28	250	尃	迫	urge	paek	*Cə.pˤrak			X Ə . P R A K	
1039	28	251	亓	其	nominalization marker	gi	*gə			K Ə	
1040	28	251	啟節	啟節	get started 	khejX tset	*kʰˤeʔ / *kʰˤijʔ // *tsˤik			K E K // E / K I J K // C I K	
1041	28	251	不	不	negative adverb	pjuw (bijX)	*pə	，		P Ə	
1042	28	251	疾	疾	urgent	dzit	*[dz]i[t]			C I T	
1043	28	252	此	此	tihis	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1044	28	252	𡃣	戰	war	tsyenH	*tar-s			T A R	
1045	28	252	之	之	conjunction	tsyi	*tə			T Ə	
1046	28	252	幾	機	crucial moment	kj+j	*kəj	。		K Ə J	
1047	28	253	是古	是故	conjunction	dzyeX kuH	*[d]eʔ // ! *kˤa(ʔ)-s // *kˤaʔ-s			T E K // E // K A K // A // K A K // A	
1048	28	254	⿱矣心	疑	doubt	ngi	*[ŋ](r)ə			N Ə	
1049	28	254	⿰申戈	陳	battle array	drin	*lri[n]	，		L R I N	
1050	28	254	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s			P R A T	
1051	28	254	⿱矣又	疑	doubt	ngi	*[ŋ](r)ə			N Ə	
1052	28	254	𡃣	戰	war	tsyenH	*tar-s			T A R	
1053	28	254	死	死	die	sijX	*sijʔ	。		S I J K	
1054	28	255	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1055	28	255	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1056	28	255	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1057	28	255	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1058	28	256	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1059	28	256	𡃣	戰	war	tsyenH	*tar-s			T A R	
1060	28	256	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1061	28	256	幾	機	crucial moment	kj+j	*kəj	?		K Ə J	
1062	28	256	𰲛	乎	modal particle	hu // hu	*ɢˤa			K A	
1063	29	257	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1064	29	257	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1065	29	258	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1066	29	259	亓	其	nominalization marker	gi	*gə			K Ə	
1067	29	259	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
1068	29	259	誙	輕	light	khjieng	*[kʰ]eŋ			K E N	
1069	29	259	⿰虘又	且	conjunction	tsjo	*tsa			C A	
1070	29	259	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1071	29	259	信	信	trust	sinH	*s-ni[ŋ]-s	，		N I N	
1072	29	260	亓	其	nominalization marker	gi	*gə			K Ə	
1073	29	260	⿰貝豆	誅	condemn	trju	*tro			T R O	
1074	29	260	䝬	重	heavy	drjowng	*[m]-troŋ			M T R O N	
1075	29	260	⿰虘又	且	conjunction	tsjo	*tsa			C A	
1076	29	260	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1077	29	260	中	中	moderation	trjuwng	*truŋ	。		T R U N	
1078	29	261	死	死	die	sijX	*sijʔ			S I J K	
1079	29	261	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1080	29	261	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1081	29	261	丩	收	receive	syuw	*s-kiw	，		K I W	
1082	29	262	㦹	傷	injure	syang	*l̥aŋ			L A N	
1083	29	262	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1084	29	262	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1085	29	262	䎽	問	ask	mjunH	*C.mu[n]-s	，		X . M U N	
1086	29	263	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1087	29	263	𡃣	戰	war	tsyenH	*tar-s			T A R	
1088	29	263	而	而	conjunction	nyi	*nə			N Ə	
1089	29	263	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1090	29	263	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ		合文	L ƏK // Ə	
1091	29	263	心	心	heart	sim	*səm	，		S Ə M	
1092	29	264	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1093	29	264	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1094	29	264	𡃣	戰	war	tsyenH	*tar-s			T A R	
1095	29	264	之	之	conjunction	tsyi	*tə			T Ə	
1096	29	264	幾	機	crucial moment	kj+j	*kəj	。		K Ə J	
1097	29	265	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1098	29	265	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1099	29	265	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1100	29	265	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1101	29	266	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1102	30	266	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s			P R A T	
1103	30	266	𡃣	戰	war	tsyenH	*tar-s			T A R	
1104	30	266	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1105	30	266	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K // U	
1106	30	266	𰲛	乎	modal particle	hu // hu	*ɢˤa	?		K A	
1107	30	267	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1108	30	267	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1109	30	268	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1110	30	269	三	三	three	sam	*s.rum			S . R U M	
1111	30	269	軍	軍	army	kjun	*[k]ʷər			K w Ə R	
1112	30	269	大	大	great	dajH	*lˤa[t]-s	，		L A T	
1113	30	269	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s			P R A T	
1114	30	270	毋	毋	negative adverb	mju	*mo			M O	
1115	30	270	⿰貝豆	誅	condemn	trju	*tro			T R O	
1116	30	270	而	而	conjunction	nyi	*nə			N Ə	
1117	30	270	賞	賞	admire	syangX	*s-taŋʔ	，		T A N K	
1118	30	271	毋	毋	negative adverb	mju	*mo			M O	
1119	30	271	辠	罪	crime	dzwojX	*[dz]ˤujʔ			C U J K	
1120	30	271	百眚	百姓	people	paek sjengH	*pˤrak // *seŋ-s			P R A K // S E N	
1121	30	271	而	而	conjunction	nyi	*nə			N Ə	
1122	30	271	改	改	change	kojX	*C.qˤəʔ			X . K ƏK // Ə	
1123	30	271	亓	其	possessive pronoun	gi	*gə			K Ə	
1124	30	271	⿺辶⿷匚羊	將	general	tsjang	*[ts]aŋ	。		C A N	
1125	30	272	君	君	sovereign	kjun	*C.qur			X . K U R	
1126	30	272	女	如	if	nyo	*na			N A	
1127	30	272	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
1128	30	272	𰳭	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s	，		R U T // R U T // R U T // R U T	
1129	30	273	乃	乃	conjunction	nojX	! *nˤə(ŋ)ʔ // *nˤəʔ			N Ə N K // N ƏK // Ə	
1130	30	273	自	自	reflexive pronoun	dzijH	*s.[b]i[t]-s			S . P I T	
1131	30	273	𱞃	過	blame	kwaH	*kʷˤaj-s			Kw A J	
1132	30	273	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
1133	30	273	敚	悅	acquiesce	ywet	*lrot			L R O T	
1134	30	273	於	於	preposition	u	*[ʔ]ˤa			K A	
1135	30	273	萬	萬	ten thousand	mjonH	*C.ma[n]-s			X . M A N	
1136	30	273	民	民	people	mjin	*mi[ŋ]	，		M I N	
1137	30	274	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1138	30	274	⿳衣土	杜	deny	duX	dˤaʔ		lectio mea	T A K // A	
1139	30	274	⿱危土	跪	bow	gjweX (khjweX)	*[g](r)ojʔ			K O J K	
1140	30	274	⿱陀土	地	land	dijH	*[l]ˤej-s	，		L E J	
1141	31	275	毋	毋	negative adverb	mju	*mo			M O	
1142	31	275	火	火	fire	xwaX	*[qʷʰ]ˤəjʔ			Kw Ə J K	
1143	31	275	飤	食	eat	zyik	*mə-lək	。		L Ə K	
1144	31	276	死	死	die	sijX	*sijʔ			S I J K	
1145	31	276	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1146	31	276	收	收	receive	syuw	*s-kiw			K I W	
1147	31	276	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1148	31	277	㦹	傷	injure	syang	*l̥aŋ			L A N	
1149	31	277	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1150	31	277	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1151	31	277	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1152	31	278	善	善	good	dzyenX	*[d]a[n]ʔ			T A N	
1153	31	278	於	於	preposition	u	*[ʔ]ˤa			K A	
1154	31	278	死	死	die	sijX	*sijʔ			S I J K	
1155	31	278	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1156	31	278	為	為	be 	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
1157	31	278	生	生	live	sraeng	*sreŋ			S R E N	
1158	31	278	者	者	nominalization marker	tsyaeX	*tAʔ	。		T A K	
1159	31	279	君	君	sovereign	kjun	*C.qur			X . K U R	
1160	31	279	必	必	must	pjit	*pi[t]			P I T	
1161	31	279	聚	聚	gather	dzjuH	*m-tsʰoʔ-s			C O K // O	
1162	31	279	群	群	all	gjun	*[g]ur			K U R	
1163	31	279	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1164	31	279	司	司	administer	si	*s-lə			L Ə	
1165	31	279	而	而	conjunction	nyi	*nə			N Ə	
1166	31	279	見	見	see	henH // kenH // henH	! *N-[k]ˤen-s // *[k]ˤen-s // *m-[k]ˤen-s			K E N // K E N // K E N	
1167	31	279	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1168	31	280	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1169	31	281	二	二	two	nyijH	*ni[j]-s			N I J	
1170	31	281	厽	三	three	sam	*s.rum			S . R U M	
1171	31	281	子	子	you	tsiX	! *[ts]əʔ // *tsəʔ			C ƏK // Ə // C ƏK // Ə	
1172	31	281	⿱亓子	勉	force	mjenX	*mr[o][r]ʔ			M R O R	
1173	31	281	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1174	31	282	𥛔	過	fault	kwaH	*kʷˤaj-s			Kw A J	
1175	31	282	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1176	31	282	才	在	be present	dzojX (tsojH)	*[dz]ˤəʔ			C ƏK // Ə	
1177	31	282	子	子	you	tsiX	! *[ts]əʔ // *tsəʔ			C ƏK // Ə // C ƏK // Ə	
1178	31	282	才	在	be present	dzojX (tsojH)	*[dz]ˤəʔ			C ƏK // Ə	
1179	31	282	寡人	寡人	I miserable	kwaeX nyin	*[C.k]ʷˤraʔ // *ni[ŋ]	，		X . K w R A K // A // N I N	
1180	31	283	𫊟	吾	I	ngu	*ŋˤa			N A	
1181	31	283	𡃣	戰	war	tsyenH	*tar-s			T A R	
1182	32	283	啻	敵	enemy	dek	*[d]ˤek			T E K	
1183	32	283	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1184	32	283	訓	順	obey	zywinH	*Cə.lu[n]-s			X Ə . L U N	
1185	32	283	於	於	preposition	u	*[ʔ]ˤa			K A	
1186	32	283	天	天	heaven	then	*l̥ˤi[n]			L I N	
1187	32	283	命	命	mandate	mjaengH	*m-riŋ-s	。		R I N	
1188	32	284	反	返	return	pjonX	*Cə.panʔ			X Ə . P A N	
1189	32	284	帀	師	troop	srij	*srij	，		S R I J	
1190	32	285	𨟻	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1191	32	285	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1192	32	285	𡃣	戰	war	tsyenH	*tar-s	，		T A R	
1193	32	286	必	必	must	pjit	*pi[t]			P I T	
1194	32	286	訋	詔	summon ? exhort ?	tsyewX	*[d]ewʔ			T E W K	
1195	32	286	邦	邦	state	paewng	*pˤroŋ			P R O N	
1196	32	286	之	之	conjunction	tsyi	*tə			T Ə	
1197	32	286	貴人	貴人	noble	kjw+jH nyin	*kuj-s // *ni[ŋ]			K U J // N I N	
1198	32	286	及	及	conjunction	gip	*[m-k-]rəp			R Ə P	
1199	32	286	邦	邦	state	paewng	*pˤroŋ			P R O N	
1200	32	286	之	之	conjunction	tsyi	*tə			T Ə	
1201	32	286	可士	奇士	extraordinary man	kje dzriX	*[k](r)aj *[m-s-]rəʔ			K A J M «-» R ƏK // Ə	
1202	32	287	从	從	follow	dzjowng // dzjowngH // tsjowng (tshjowng)	*tsoŋ // *[dz]oŋ-s // *[dz]oŋ			C O N // C O N // C O N	
1203	32	287	⿰力𰠄	卒	soldier	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut		按	C U T // C U T	
1204	32	287	⿱肰目	撚 	examine	nenX	*nˤənʔ			N Ə N	
1205	32	287	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
1206	32	288	毋	毋	negative adverb	mju	*mo			M O	
1207	32	288	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1208	32	288	先	先	previous	sen	*sˤər			S Ə R	
1209	32	288	常	常	norm	dzyang	*[d]aŋ		error?	T A N	
1210	32	288	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1211	32	289	凡	凡	all	bjuwng	*bəŋ			P Ə N	
1212	32	289	貴人	貴人	noble	kjw+jH nyin	*kuj-s // *ni[ŋ]			K U J // N I N	
1213	32	289	囟	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ	[		R ƏK // Ə // R ƏK // Ə	
1214	32	289	凥	處	stay	tsyhoX	*t.qʰaʔ			T . K A K // A	
1215	32	289	歬	前	front	dzen	*[dz]ˤen			C E N	
1216	32	289	立	位	position	hwijH	*[ɢ]ʷrəp-s			K w R Ə P	
1217	32	289	一	一	one	jit	*ʔi[t]			K I T	
1218	32	289	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。]		K A N // X Ə . K R A N // K R A N	
1219	33	290	退	退	retire	thwojH	*n̥ˤ[u]p-s			N U P	
1220	33	290	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
1221	33	290	見	見	see	henH // kenH // henH	! *N-[k]ˤen-s // *[k]ˤen-s // *m-[k]ˤen-s			K E N // K E N // K E N	
1222	33	290	亡	亡	death	mjang	*maŋ	，		M A N	
1223	33	291	進	進	advance	tsinH	*[ts][i][n]-s			C I N	
1224	33	291	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
1225	33	291	⿱夕录	祿	emolument	luwk	*[r]ˤok			R O K	
1226	33	291	⿱竹隹	爵	honour	tsjak	*[ts]ewk			C E WK	
1227	33	292	又	有	have	hjuwX	*[ɢ]ʷəʔ		lectio mea	K w ƏK // Ə	
1228	33	292	常	賞	norm	syangX	*s-taŋʔ	，		T A N K	
1229	33	293	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1230	33	293	莫	莫	none	mak	*mˤak			M A K	
1231	33	293	之	之	anaphoric subtitute of the object	tsyi	*tə		rhymed passage?	T Ə	
1232	33	293	⿱尚立	當	appropriate	tangH	*tˤaŋ-s	。		T A N	
1233	33	294	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1234	33	294	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K w ƏK // Ə	
1235	33	294	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1236	33	294	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1237	33	295	𰻇	復	return	bjuwH	*[N]-pruk-s		lectio mea	P R U K	
1238	33	295	⿰䏌又⿱皿	班	rang	paen	*pˤan			P A N	
1239	33	295	𡃣	戰	war	tsyenH	*tar-s			T A R	
1240	33	295	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w ƏK // Ə	
1241	33	295	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K // U	
1242	33	295	𰲛	乎	modal particle	hu // hu	*ɢˤa	？[		K A	
1243	33	296	𣌭	答	reply	top	*[t]ˤ[u]p			T U P	
1244	33	296	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1245	33	297	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K w ƏK // Ə	
1246	33	298	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
1247	33	298	𡃣	戰	war	tsyenH	*tar-s			T A R	
1248	33	298	𰻇	復	return	bjuwH	*[N]-pruk-s			P R U K	
1249	33	298	⿰谷象	舍	camp	syaeH // syaeX	! *[l̥]Ak-s // *l̥Aʔ	，		L A K // L A K	
1250	33	299	虎	號	issue	hawH	*Cə.[g]ˤaw-s			X Ə . K A W	
1251	33	299	命	令	order 	leng // ljeng // ljengH (ljen)	*riŋ // *riŋ-s // *[r]ˤiŋ			R I N // R I N // R I N	
1252	33	299	於	於	preposition	u	*[ʔ]ˤa	]		K A	
1253	33	299	軍	軍	troop	kjun	*[k]ʷər			K w Ə R	
1254	34	299	中	中	middle	trjuwng	*truŋ	，		T R U N	
1255	34	300	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	
1256	34	301	纏	繕	repair	dzyenH	*[d]a[n]ʔ-s			T A N	
1257	34	301	⿸虍羍	甲	armour	kaep	*[k]ˤr[a]p			K R A P	
1258	34	301	利	利	benefit	lijH	*C.ri[t]-s			X . R I T	
1259	34	301	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
1260	34	302	⿱明示 日	明日	tomorrow	mjaeng nyit	*mraŋ // *C.nik			M R A N // X . N I K	
1261	34	302	𨟻	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1262	34	302	𡃣	戰	war	tsyenH	*tar-s	。		T A R	
1263	34	303	測	測	measure	tsrhik	*[tsʰ]rək		lectio mea	C R Ə K	
1264	34	303	⿱臼亓⿰戈	毀	destruction	xjweX	*[m̥](r)ajʔ			M A J K	
1265	34	303	厇	度	estimate	dak	*[d]ˤak		剔 scribal error?	T A K	
1266	34	303	則	傷	injury	syang	*l̥aŋ	，		L A N	
1267	34	304	以	以	conjunction	yiX	*ləʔ			L ƏK // Ə	
1268	34	304	⿰䏌又⿱皿	班	rang	paen	*pˤan		lectio mea	P A N	
1269	34	304	⿺辶⿱亯京	就	go	dzjuwH	*[dz]u[k]-s			C U K	
1270	34	304	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	，		K A N // X Ə . K R A N // K R A N	
1271	34	305	凡	凡	all	bjuwng	*bəŋ		⿺辶⿱止羍	P Ə N	
1272	34	305	𲅭	失	loose	syit	*l̥i[t]			L I T	
1273	34	305	車	車	chariot	tsyhae	*[t.qʰ](r)A			T . K A	
1274	34	305	⿸虍羍	甲	armour	kaep	*[k]ˤr[a]p	，		K R A P	
1275	34	306	命	命	order 	mjaengH	*m-riŋ-s			R I N	
1276	34	306	之	之	anaphoric subtitute of the object	tsyi	*tə		lectio mea	T Ə	
1277	34	306	毋	無	negative adverb	mju (mu)	*ma // *mo // *ma			M A // M O // M A	
1278	34	306	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。	∟ punctuation	K A N // X Ə . K R A N // K R A N	
1279	34	307	盟日	明日	tomorrow	mjaeng nyit	*mraŋ // *C.nik			M R A N // X . N I K	
1280	34	307	𨟻	將	aspectual marker	tsjang	*[ts]aŋ 			C A N	
1281	34	307	𡃣	戰	war	tsyenH	*tar-s	，		T A R	
1282	34	308	囟	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R ƏK // Ə // R ƏK // Ə	
1283	34	308	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	
1284	34	308	歬	前	front	dzen	*[dz]ˤen			C E N	
1285	34	308	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
1286	34	309	𫌣	諜	spy	dep	*lˤep			L E P	
1287	34	309	人	人	person	nyin	*ni[ŋ]			N I N	
1288	34	309	𰙬	來	come	loj	*mə.rˤək			M Ə . R Ə K	
