ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase marker	Comments	Underlying forms	Unique forms
974	42	236	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
975	42	237	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
976	42	237	三	三	three	sam	*s.rum			S . R U M	
977	42	237	軍	軍	army	kjun	*[k]ʷər			K Ə R	
978	42	237	⿱林邑⿰戈	潛	secretely	dzjem	*[dz][a]m 			C A M	
979	42	237	果	裹	encircle	kwaX	*s.[k]ˤo[r]ʔ	⿰戈丮 it should stand for 		S . K O R K	
980	42	237	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
981	42	237	幾	機	crucial moment	kj+j	*kəj			K Ə J	
982	42	237	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	？		K A	
983	42	238	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
984	42	238	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
985	42	239	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
986	42	240	臣	臣	minister	dzyin	*[g]i[ŋ]			K I N	
987	42	240	䎽	聞	hear	mjun	*mu[n]			M U N	
988	43	240	之	之	cataphoric substitute of the object	tsyi	*tə	：		T Ə	
989	43	241	三	三	three	sam	*s.rum			S . R U M	
990	43	241	軍	軍	army	kjun	*[k]ʷər			K Ə R	
991	43	241	未	未	negative adverb	mj+jH	*m[ə]t-s			M Ə T	
992	43	241	成	成	complete	dzyeng	*m-[d]eŋ			T E N	
993	43	241	⿰申戈	陳	battle array	drin	*lri[n]	，		L R I N	
994	43	242	未	未	negative adverb	mj+jH	*m[ə]t-s		≠ AD	M Ə T	
995	43	242	⿰谷象⿱土	舍	barracks	syaeH // syaeX	*[l̥]Ak-s // *l̥Aʔ	，		L A K // L A K	
996	43	243	行	行	go up	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s			K A N // X Ə . K R A N // K R A N	
997	43	243	⿱反土	阪	slope	pjonX (baenX)	*pa[n]ʔ			P A N K	
998	43	243	淒	濟	cross	tsejH	*[ts]ˤ[e]j(ʔ)-s			C E J K	
999	43	243	⿱障土	障	obstacle	tsyang / tsyangH	*taŋ(-s)	，		T A N	
1000	43	244	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1001	43	244	⿱林邑⿰戈	潛	secretely	dzjem	*[dz][a]m 			C A M	
1002	43	244	果	裹	encircle	kwaX	*s.[k]ˤo[r]ʔ			S . K O R K	
1003	43	244	之	之	conjunction	tsyi	*tə			T Ə	
1004	43	244	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1005	43	245	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang	*[ts]raŋ			C R A N	
1006	43	245	或	又	conjunction	kuwng hjuwH	*C.qˤoŋ // *[ɢ]ʷəʔ-s			X . K O N // K Ə K	
1007	43	245	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1008	43	245	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1009	43	246	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1010	43	246	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1011	43	246	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1012	43	246	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	?		K A	
1013	43	247	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
1014	43	247	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1015	43	248	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
1016	43	249	亓	其	nominalization marker	gi	*gə			K Ə	
1017	43	249	迲	去	depart	khjoH	*[k]ʰ(r)ap-s			K R A P	
1018	43	249	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1019	44	219	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1020	44	249	⿺辶⿰朱朱	速	speed	suwk	*[s]ˤok	，		S O K	
1021	44	250	亓	其	nominalization marker	gi	*gə			K Ə	
1022	44	250	⿺辶⿳亠口曰⿱京	就	go	dzjuwH	*[dz]u[k]-s			C U K	
1023	44	250	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1024	44	250	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1025	44	250	尃	迫	urge	paek	*Cə.pˤrak	，		X Ə . P R A K	
1026	44	251	亓	其	nominalization marker	gi	*gə			K Ə	
1027	44	251	啟節	啟節	get started 	khejX tset	*kʰˤeʔ / *kʰˤijʔ // *tsˤik			K E K / K I J K // C I K	
1028	44	251	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1029	44	251	疾	疾	urgent	dzit	*[dz]i[t]	，		C I T	
1030	44	252	此	此	tihis	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1031	44	252	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1032	44	252	之	之	conjunction	tsyi	*tə			T Ə	
1033	44	252	幾	機	crucial moment	kj+j	*kəj	。		K Ə J	
1034	44	253	是古	是故	conjunction	dzyeX kuH	*[d]eʔ ! // *kˤa(ʔ)-s // *kˤaʔ-s			T E K // K A K // K A K	
1035	44	254	矣	疑	doubt	ngi	*[ŋ](r)ə			N R Ə	
1036	44	254	⿰申戈	陳	battle array	drin	*lri[n]			L R I N	
1037	44	254	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s	，		P R A T	
1038	44	254	矣	疑	doubt	ngi	*[ŋ](r)ə			N R Ə	
1039	44	254	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1040	44	254	死	死	die	sijX	*sijʔ	。		S I J K	
1041	44	255	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1042	44	255	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
1043	44	255	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1044	44	255	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1045	44	256	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1046	44	256	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1047	44	256	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1048	44	256	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1049	44	256	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	?		K A	
1050	44	257	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
1051	45	257	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1052	45	258	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
1053	45	259	亓	其	nominalization marker	gi	*gə			K Ə	
1054	45	259	賞	賞	admire	syangX	*s-taŋʔ			T A N K	
1055	45	259	𧬨	鮮	light	sjen	*s[a]r			S A R	
1056	45	259	⿰虘又	且	conjunction	tsjo	*tsa			C A	
1057	45	259	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1058	45	259	中	中	trust	trjuwng	*truŋ	，		T R U N	
1059	45	260	亓	其	nominalization marker	gi	*gə			K Ə	
1060	45	260	䛠 	誅	condemn	trju	*tro			T R O	
1061	45	260	⿰石又	厚	heavy	huwX	*Cə.[g]ˤ(r)oʔ			X Ə . K R O K	
1062	45	260	⿰虘又	且	conjunction	tsjo	*tsa			C A	
1063	45	260	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1064	45	260	⿰言⿱山乂	察	control	tsrheat	*[tsʰ]ˤret	。		C R E T	
1065	45	261	死	死	die	sijX	*sijʔ			S I J K	
1066	45	261	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1067	45	261	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1068	45	261	丩	收	receive	syuw	*s-kiw	，		K I W	
1069	45	262	剔	傷	injure	syang	*l̥aŋ			L A N	
1070	45	262	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1071	45	262	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1072	45	262	䎽	問	ask	mjunH	*C.mu[n]-s	，		X . M U N	
1073	45	263	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1074	45	263	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1075	45	263	而	而	conjunction	nyi	*nə			N Ə	
1076	45	263	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1077	45	263	⿺怠⿹𠃌一	怠	laziness	dojX	*lˤəʔ		hewen	L Ə K	
1078	45	263	心	心	heart	sim	*səm	，		S Ə M	
1079	45	264	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	
1080	45	264	既	既	finish	kj+jH	*[k]ə[t]-s			K Ə T	
1081	45	264	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1082	45	264	之	之	conjunction	tsyi	*tə			T Ə	
1083	45	264	幾	機	crucial moment	kj+j	*kəj	。	∟ punctuation	K Ə J	
1084	45	265	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1085	46	265	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
1086	46	265	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1087	46	265	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1088	46	266	⿺辶复	復		bjuwH	*[N]-pruk-s			P R U K	
1089	46	266	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s			P R A T	
1090	46	266	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1091	46	266	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1092	46	266	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K	
1093	46	266	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	?		K A	
1094	46	267	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
1095	46	267	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1096	46	268	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
1097	46	269	三	三	three	sam	*s.rum			S . R U M	
1098	46	269	軍	軍	army	kjun	*[k]ʷər			K Ə R	
1099	46	269	大	大	great	dajH	*lˤa[t]-s			L A T	
1100	46	269	⿱目貝⿰攴	敗	defeat	baejH	*N-pˤra[t]-s	，		P R A T	
1101	27	270	毋	毋	negative adverb	mju	*mo			M O	
1102	27	270	⿰貝豆	誅	condemn	trju	*tro			T R O	
1103	27	270	而	而	conjunction	nyi	*nə			N Ə	
1104	27	270	賞	賞	admire	syangX	*s-taŋʔ	，		T A N K	
1105	27	271	毋	毋	negative adverb	mju	*mo			M O	
1106	27	271	⿱自幸	罪	crime	dzwojX	*[dz]ˤujʔ			C U J K	
1107	27	271	百眚	百姓	people	paek sjengH	*pˤrak // *seŋ-s			P R A K // S E N	
1108	27	271	而	而	conjunction	nyi	*nə			N Ə	
1109	27	271	改	改	change	kojX	*C.qˤəʔ			X . K Ə K	
1110	27	271	亓	其	possessive pronoun	gi	*gə			K Ə	
1111	27	271	⿺辶⿷匚羊	將	general	tsjang	*[ts]aŋ	。		C A N	
1112	27	272	君	君	sovereign	kjun	*C.qur			X . K U R	
1113	27	272	女	如	if	nyo	*na			N A	
1114	27	272	⿰見辛	親	personally	tshin	*[tsʰ]i[n]			C I N	
1115	27	272	⿲彳⿱幺止亍	率	lead	lwit // srwit // srwijH // lwijH	! *[r]ut // *s-rut // *s-rut-s // *[r]ut-s	，		R U T // R U T // R U T // R U T	
1116	63	273	乃	乃	conjunction	nojX	! *nˤə(ŋ)ʔ // *nˤəʔ			N Ə N K // N Ə K	
1117	63	273	自	自	reflexive pronoun	dzijH	*s.[b]i[t]-s			S . P I T	
1118	63	273	⿱化心	過	blame	kwaH	*kʷˤaj-s			Kw A J	
1119	63	273	以	以	conjunction	yiX	*ləʔ			L Ə K	
1120	63	273	敚	悅	acquiesce	ywet	*lrot			L R O T	
1121	63	273	於	於	preposition	u	*[ʔ]ˤa			K A	
1122	63	273	⿱萬土	萬	ten thousand	mjonH	*C.ma[n]-s			X . M A N	
1123	63	273	民	民	people	mjin	*mi[ŋ]	，		M I N	
1124	63	274	弗	弗	negative adverb	pjut	! *put // *p[u]t // *put			P U T // P U T // P U T	
1125	63	274	⿰玉⿱文𢆉	拒	deny	duX	?			«?»	
1126	63	274	⿱危土	跪	bow	gjweX (khjweX)	*[g](r)ojʔ			K R O J K	
1127	63	274	⿱陀土	地	land	dijH	*[l]ˤej-s	，		L E J	
1128	63	275	毋	毋	negative adverb	mju	*mo			M O	
1129	63	275	火	火	fire	xwaX	*[qʷʰ]ˤəjʔ			Kw Ə J K	
1130	63	275	⿰食人	食	eat	zyik	*mə-lək	。		L Ə K	
1131	47	276	死	死	die	sijX	*sijʔ	【		S I J K	
1132	47	276	者	者	nominalization marker	tsyaeX	*tAʔ	】		T A K	
1133	47	276	收	收	receive	syuw	*s-kiw			K I W	
1134	47	276	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1135	47	277	剔	傷	injure	syang	*l̥aŋ			L A N	
1136	47	277	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1137	47	277	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1138	47	277	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1139	47	278	善	善	good	dzyenX	*[d]a[n]ʔ			T A N K	
1140	47	278	於	於	preposition	u	*[ʔ]ˤa			K A	
1141	47	278	死	死	die	sijX	*sijʔ			S I J K	
1142	47	278	者	者	nominalization marker	tsyaeX	*tAʔ			T A K	
1143	47	278	為	為	be 	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
1144	47	278	生	生	live	sraeng	*sreŋ			S R E N	
1145	47	278	者	者	nominalization marker	tsyaeX	*tAʔ	。	∟ punctuation	T A K	
1146	47	279	君	君	sovereign	kjun	*C.qur			X . K U R	
1147	23	279	必	必	must	pjit	*pi[t]			P I T	
1148	23	279	聚	聚	gather	dzjuH	*m-tsʰoʔ-s			C O K	
1149	23	279	群	群	all	gjun	*[g]ur			K U R	
1150	23	279	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1151	23	279	司	司	administer	si	*s-lə			L Ə	
1152	23	279	而	而	conjunction	nyi	*nə			N Ə	
1153	23	279	吿	告	see	kowk	*kˤuk			K U K	
1154	23	279	之	之	anaphoric subtitute of the object	tsyi	*tə	，		T Ə	
1155	23	280	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1156	23	281	二	二	two	nyijH	*ni[j]-s			N I J	
1157	23	281	厽	三	three	sam	*s.rum			S . R U M	
1158	23	281	子	子	you	tsiX	! *[ts]əʔ // *tsəʔ			C Ə K // C Ə K	
1159	23	281	⿱亓子	勉	force	mjenX	*mr[o][r]ʔ			M R O R K	
1160	23	281	之	之	anaphoric subtitute of the object	tsyi	*tə	。		T Ə	
1161	23	282	⿱化心	過	fault	kwaH	*kʷˤaj-s			Kw A J	
1162	23	282	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1163	23	282	才	在	be present	dzojX (tsojH)	*[dz]ˤəʔ			C Ə K	
1164	23	282	子	子	you	tsiX	! *[ts]əʔ // *tsəʔ			C Ə K // C Ə K	
1165	23	282	才	在	be present	dzojX (tsojH)	*[dz]ˤəʔ			C Ə K	
1166	51	282	寡人	寡人	I miserable	kwaeX nyin	*[C.k]ʷˤraʔ // *ni[ŋ]	，		X . K R A K // N I N	
1167	51	283	⿸虍壬	吾	I	ngu	*ŋˤa			N A	
1168	51	283	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1169	51	283	啻	敵	enemy	dek	*[d]ˤek			T E K	
1170	51	283	不	不	negative adverb	pjuw (bijX)	*pə			P Ə	
1171	51	283	訓	順	obey	zywinH	*Cə.lu[n]-s			X Ə . L U N	
1172	51	283	於	於	preposition	u	*[ʔ]ˤa			K A	
1173	51	283	天	天	heaven	then	*l̥ˤi[n]			L I N	
1174	51	283	命	命	mandate	mjaengH	*m-riŋ-s	。		R I N	
1175	51	284	反	返	return	pjonX	*Cə.panʔ			X Ə . P A N K	
1176	51	284	帀	師	troop	srij	*srij	，		S R I J	
1177	51	285	⿰爿酉	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1178	51	285	⿺辶复	復	return	bjuwH	*[N]-pruk-s			P R U K	
1179	51	285	⿰嘼戈	戰	war	tsyenH	*tar-s	，		T A R	
1180	29	286	必	必	must	pjit	*pi[t]			P I T	
1181	29	286	訋	詔	summon / exhort?	tsyewX	*[d]ewʔ			T E W K	
1182	29	286	邦	邦	state	paewng	*pˤroŋ			P R O N	
1183	29	286	之	之	conjunction	tsyi	*tə			T Ə	
1184	29	286	貴人	貴人	noble	kjw+jH nyin	*kuj-s // *ni[ŋ]			K U J // N I N	
1185	29	286	及	及	conjunction	gip	*[m-k-]rəp			R Ə P	
1186	29	286	邦	邦	state	paewng	*pˤroŋ			P R O N	
1187	29	286	之	之	conjunction	tsyi	*tə			T Ə	
1188	29	286	可士	奇士	extraordinary man	kje dzriX	*[k](r)aj // *[m-s-]rəʔ			K R A J // M «-» R Ə K	
1189	29	287	𠈌	從	follow	dzjowng // dzjowngH // tsjowng (tshjowng)	*tsoŋ // *[dz]oŋ-s // *[dz]oŋ			C O N // C O N // C O N	
1190	29	287	⿰力𰠄	卒	soldier	tswit // tswot (tshwot)	*[ts]ˤut // *[ts]ut			C U T // C U T	
1191	29	287	⿴占一⿱ 又 人	事	engage	dzriH	*[m-s-]rəʔ-s			M «-» R Ə K	
1192	29	287	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
1193	29	288	毋	毋	negative adverb	mju	*mo			M O	
1194	29	288	⿺辶复	復	return	bjuwH	*[N]-pruk-s			P R U K	
1195	29	288	先	先	previous	sen	*sˤər			S Ə R	
1196	24	288	常	常	norm	dzyang	*[d]aŋ	。		T A N	
1197	24	289	凡	凡	all	bjuwng	*bəŋ			P Ə N	
1198	24	289	貴人	貴人	noble	kjw+jH nyin	*kuj-s // *ni[ŋ]			K U J // N I N	
1199	24	289	囟	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
1200	24	289	凥	處	stay	tsyhoX	*t.qʰaʔ	[		T . K A K	
1201	24	289	歬	前	front	dzen	*[dz]ˤen			C E N	
1202	24	289	立	位	position	hwijH	*[ɢ]ʷrəp-s			K R Ə P	
1203	24	289	一	一	one	jit	*ʔi[t]			K I T	
1204	24	289	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。]		K A N // X Ə . K R A N // K R A N	
1205	24	290	退	退	retire	thwojH	*n̥ˤ[u]p-s			N U P	
1206	24	290	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
1207	24	290	見	見	see	henH // kenH // henH	! *N-[k]ˤen-s // *[k]ˤen-s // *m-[k]ˤen-s			K E N // K E N // K E N	
1208	24	290	亡	亡	death	mjang	*maŋ	，		M A N	
1209	24	291	進	進	advance	tsinH	*[ts][i][n]-s			C I N	
1210	50	291	則	則	conjunction	tsok	*[ts]ˤək			C Ə K	
1211	50	291	⿱夕录	祿	emolument	luwk	*[r]ˤok			R O K	
1212	50	291	⿱艸隹	爵	honour	tsjak	*[ts]ewk			C E WK	
1213	50	292	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1214	50	292	常	常	norm	syangX	*s-taŋʔ	，		T A N K	
1215	50	293	幾	機	crucial moment	kj+j	*kəj			K Ə J	
1216	50	293	莫	莫	none	mak	*mˤak			M A K	
1217	50	293	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1218	50	293	⿱尚立	當	appropriate	tangH	*tˤaŋ-s			T A N	
1219	50	294	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	
1220	50	294	或	又	conjunction	hjuwH	*[ɢ]ʷəʔ-s			K Ə K	
1221	50	294	䎽	問	ask	mjunH	*C.mu[n]-s			X . M U N	
1222	50	294	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1223	50	295	⿺辶复	復	return	bjuwH	*[N]-pruk-s			P R U K	
1224	50	295	⿰䏌又⿱皿	班	bring back	paen	*pˤan			P A N	
1225	50	295	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1226	50	295	又	有	have	hjuwX	*[ɢ]ʷəʔ			K Ə K	
1227	50	295	道	道	way	dawX	*[kə.l]ˤuʔ			K Ə . L U K	
1228	50	295	⿱虎口	乎	modal particle	hu // hu	*ɢˤa	？[		K A	
1229	50	296	⿱合曰	答	reply	top	*[t]ˤ[u]p			T U P	
1230	50	296	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1231	50	297	又	有	have	hjuwX	*[ɢ]ʷəʔ	。		K Ə K	
1232	50	298	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
1233	50	298	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1234	50	298	⿺辶复	復	return	bjuwH	*[N]-pruk-s			P R U K	
1235	50	298	⿰谷象	舍	camp	syaeH // syaeX	! *[l̥]Ak-s // *l̥Aʔ	，		L A K // L A K	
1236	50	299	虎	號	issue	hawH	*Cə.[g]ˤaw-s			X Ə . K A W	
1237	50	299	命	令	order 	leng // ljeng // ljengH (ljen)	*riŋ // *riŋ-s // *[r]ˤiŋ			R I N // R I N // R I N	
1238	50	299	於	於	preposition	u	*[ʔ]ˤa			K A	
1239	50	299	軍	軍	troop	kjun	*[k]ʷər	]		K Ə R	
1240	50	299	中	中	middle	trjuwng	*truŋ	，		T R U N	
1241	51	300	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1242	51	301	纏	繕	repair	dzyenH	*[d]a[n]ʔ-s			T A N K	
1243	51	301	⿸虍羍	甲	armour	kaep	*[k]ˤr[a]p			K R A P	
1244	51	301	利	利	benefit	lijH	*C.ri[t]-s			X . R I T	
1245	51	301	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
1246	51	302	⿱明示 日	明日	tomorrow	mjaeng nyit	*mraŋ // *C.nik			M R A N // X . N I K	
1247	51	302	⿰爿酉	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1248	51	302	⿰嘼戈	戰	war	tsyenH	*tar-s	。		T A R	
1249	51	303	測	測	measure	tsrhik	*[tsʰ]rək			C R Ə K	
1250	51	303	⿱臼亓⿰戈	毀	destruction	xjweX	*[m̥](r)ajʔ			M R A J K	
1251	51	303	厇	度	estimate	dak	*[d]ˤak			T A K	
1252	51	303	則	傷	injury	syang	*l̥aŋ	,		L A N	
1253	51	304	以	以	conjunction	yiX	*ləʔ			L Ə K	
1254	51	304	⿰䏌又⿱皿	班	rang	paen	*pˤan			P A N	
1255	51	304	⿺辶⿳亠口曰⿱京	就	go	dzjuwH	*[dz]u[k]-s			C U K	
1256	51	304	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	，		K A N // X Ə . K R A N // K R A N	
1257	31	305	⿺辶旅	失	loose	syit	*l̥i[t]			L I T	
1258	31	305	車	車	chariot	tsyhae	*[t.qʰ](r)A			T . K R A	
1259	31	305	⿸虍羍	甲	armour	kaep	*[k]ˤr[a]p	，		K R A P	
1260	31	306	命	命	order 	mjaengH	*m-riŋ-s			R I N	
1261	31	306	之	之	anaphoric subtitute of the object	tsyi	*tə			T Ə	
1262	31	306	毋	無	not have	mju (mu)	*ma // *mo // *ma			M A // M O // M A	
1263	31	306	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
1264	31	307	盟日	明日	tomorrow	mjaeng nyit	*mraŋ // *C.nik		hewen	M R A N // X . N I K	
1265	31	307	⿰爿酉	將	aspectual marker	tsjang	*[ts]aŋ 			C A N	
1266	31	307	⿰嘼戈	戰	war	tsyenH	*tar-s	，		T A R	
1267	31	308	思	使	send	sriH // sriX	! *s-rəʔ-s // *s-rəʔ			R Ə K // R Ə K	
1268	31	308	為	為	be	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
1269	31	308	歬	前	front	dzen	*[dz]ˤen			C E N	
1270	31	308	行	行	line	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
1271	31	309	⿰見枼	諜	spy	dep	*lˤep			L E P	
1272	31	309	人	人	person	nyin	*ni[ŋ]			N I N	
1273	32	309	⿱來止	來	come	loj	*mə.rˤək			M Ə . R Ə K	
1274	32	309	告	告	tell	kowk	*kˤuk			K U K	
1275	32	310	曰	曰	say	hjwot	*[ɢ]ʷat	：		K A T	
1276	32	311	亓	其	possessive pronoun	gi	*gə			K Ə	
1277	32	311	⿺辶⿷匚羊	將	conduct	tsjang	*[ts]aŋ			C A N	
1278	32	311	⿲彳⿱幺止亍	帥	lead	srwijH (srwit)	*s-rut-s			R U T	
1279	32	311	⿹聿彡	盡	all	tsinX	*tsi[n]ʔ			C I N K	
1280	32	311	剔	傷	injure	syang	*l̥aŋ	，		L A N	
1281	32	312	⿰車戈	車	chariot	tsyhae	*[t.qʰ](r)A			T . K R A	
1282	32	312	連	輦	vehicule	ljenX	*[r][a][n]ʔ			R A N K	
1283	32	312	皆	皆	all	keaj	*kˤrij			K R I J	
1284	32	312	栽	災	damage	tsoj	*[ts]ˤə	，		C Ə	
1285	32	313	曰	曰	say	hjwot	*[ɢ]ʷat			K A T	
1286	32	313	⿰爿酉	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1287	32	313	⿱日棗	早	early	tsawX	*Nə.tsˤuʔ			«N» Ə . C U K	
1288	32	313	行	行	march	haeng // haengH // hang (hangH)	*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s	。		K A N // X Ə . K R A N // K R A N	
1289	32	314	乃	乃	conjunction	nojX	! *nˤə(ŋ)ʔ // *nˤəʔ			N Ə N K // N Ə K	
1290	32	314	命	命	order	mjaengH	*m-riŋ-s			R I N	
1291	32	314	白徒	白徒	complementary conscripts	baek du	*bˤrak // *[d]ˤa			P R A K // T A	
1292	32	314	⿱日棗	早	early	tsawX	*Nə.tsˤuʔ			«N» Ə . C U K	
1293	32	314	⿰食人	食	eat	zyik	*mə-lək			L Ə K	
1294	32	314	⿰共戈	供	provide	kjowng	*koŋ			K O N	
1295	32	314	兵	兵	weapon	pjaeng	*praŋ	，		P R A N	
1296	32	315	各	各	each	kak	*kˤak			K A K	
1297	32	315	載	載	carry	tsojH	! *[ts]ˤə[ʔ]-s // *[ts]ˤəʔ-s			C Ə K // C Ə K	
1298	32	315	尔	爾	your	nyeX	*n[ə][r]ʔ			N Ə R K	
1299	32	315	贓	贓	spoils	tsang	*[ts]ˤaŋ	。		C A N	
1300	32	316	既	既	already	kj+jH	*[k]ə[t]-s			K Ə T	
1301	32	316	⿰嘼戈	戰	war	tsyenH	*tar-s			T A R	
1302	32	316	⿰爿酉	將	aspectual marker	tsjang	*[ts]aŋ			C A N	
1303	32	316	⿰量攴	敷	distribite	phju	*pʰ(r)a	，		P R A	
1304	32	317	為	為	do	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw R A J // Kw R A J	
